productName,productId,productType,activationDate/startDate,activationDate/endDate,description,segment,sector,availableTo,allowCoborrower,isAgeCriteria,ageCriteria/maximum,ageCriteria/minimum,accountNumberPattern/prefix,accountNumberPattern/number,accountNumberPattern/suffix,currencyCode,principalRange/minimum,principalRange/maximum,principalRange/defaultValue,roundOffSettings/unit,roundOffSettings/roundOffTo,roundOffScheduleAdjustment,periodRange/minimum,periodRange/maximum,periodRange/term,trancheEnabled,maxNumOfDisbursements,minDaysBetweenDisbursalRepayment,minDisbursementAmountLimit,creditArrangement,interestCalculationMethod,interestRateRange/minimum,interestRateRange/maximum,interestRateRange/defaultValue,interestSpreadRange/minimum,interestSpreadRange/maximum,interestCalculationPercentPer,daysInMonth,daysInYear,interestPostingFrequency,irrRange/minimum,irrRange/maximum,installmentRange/minimum,installmentRange/maximum,repaymentScheduleEditDate,repaymentScheduleEditAmount,repaymentScheduleEditInstallments,nonWorkingDaysRescheduling,paymentAllocationMethod,allowPrepayment,repaymentDateMethod,repaymentAllocationOrder,gracePeriod,prepaymentCriteria/prepaymentRecalculationMethod,prepaymentCriteria/minimumNoticePeriodForPrepayment,prepaymentCriteria/partialPrepaymentBeforeIpd,prepaymentCriteria/limitingPrepaymentInYear,prepaymentCriteria/applyInterestOnPrepayment,topupEnabled,topupCriteria/topupAmount/minimum,topupCriteria/topupAmount/maximum,topupCriteria/topupPercent/minimum,topupCriteria/topupPercent/maximum,topupCriteria/maxNumOfTopupInTenor,arrearToleranceDays,tolerancePeriodNonWorkingMethod,markInstallmentsAsPaid,arrearDaysCalculationFrom,penalCalculationMethod,penalInterestPercent,penalGracePeriod,closeDormantAccountAfterEnabled,closeDormantAccountAfter,lockArrearAccountAfterEnabled,lockArrearAccountAfter,cappingEnabled,cappingCriteria/percentage,cappingCriteria/method,cappingCriteria/constraint,enableGuarantor,enableCollateral,accountingType,productToAccountMappingsSet/0/accountId,productToAccountMappingsSet/0/accountHead,productToAccountMappingsSet/1/accountId,productToAccountMappingsSet/1/accountHead,productToAccountMappingsSet/2/accountId,productToAccountMappingsSet/2/accountHead,productToAccountMappingsSet/3/accountId,productToAccountMappingsSet/3/accountHead,productToAccountMappingsSet/4/accountId,productToAccountMappingsSet/4/accountHead,productToAccountMappingsSet/5/accountId,productToAccountMappingsSet/5/accountHead,productToAccountMappingsSet/6/accountId,productToAccountMappingsSet/6/accountHead,productToAccountMappingsSet/7/accountId,productToAccountMappingsSet/7/accountHead,productToAccountMappingsSet/8/accountId,productToAccountMappingsSet/8/accountHead,productToAccountMappingsSet/9/accountId,productToAccountMappingsSet/9/accountHead,feeDetailsSet/0/feeId,feeDetailsSet/0/accrualOrAmortization,feeDetailsSet/0/defaultFeeInAccount,feeDetailsSet/0/productToFeeToAccountMappingSet/0/accountId,feeDetailsSet/0/productToFeeToAccountMappingSet/0/accountHead
Test_PAM_11,PAM_11,FTL,2018-10-10,2040-10-30,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM11,310,OFFC11,BZD,10,100000004,NULL,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,24,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,REVENUE_01,TRANSRC,LIABILITY_02,DEPOPARK,ASSET_02,INTRCV,ASSET_03,PENRCV,REVENUE_01,INTINC,REVENUE_01,PENINC,REVENUE_02,FEEINC,ASSET_01,FEERECV,EXPENSE_01,WRTOFFEX,4,AMORT,TRUE,Account5,DEFREXP
Test_PAM_12,PAM_12,FTL,2018-10-11,2040-10-31,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM12,311,OFFC12,BZD,10,100000004,NULL,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,24,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,ASSET_03,TRANSRC,LIABILITY_03,DEPOPARK,ASSET_02,INTRCV,ASSET_03,PENRCV,REVENUE_01,INTINC,REVENUE_01,PENINC,REVENUE_02,FEEINC,ASSET_01,FEERECV,EXPENSE_01,WRTOFFEX,4,AMORT,TRUE,Account5,DEFREXP
Test_PAM_13,PAM_13,FTL,2018-10-12,2040-11-01,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM13,312,OFFC13,BZD,10,100000004,NULL,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,24,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,ASSET_03,TRANSRC,ASSET_01,DEPOPARK,ASSET_02,INTRCV,ASSET_03,PENRCV,REVENUE_01,INTINC,REVENUE_01,PENINC,REVENUE_02,FEEINC,ASSET_01,FEERECV,EXPENSE_01,WRTOFFEX,4,AMORT,TRUE,Account5,DEFREXP
Test_PAM_14,PAM_14,FTL,2018-10-13,2040-11-02,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM14,313,OFFC14,BZD,10,100000004,NULL,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,24,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,ASSET_03,TRANSRC,EQUITY_01,DEPOPARK,ASSET_02,INTRCV,ASSET_03,PENRCV,REVENUE_01,INTINC,REVENUE_01,PENINC,REVENUE_02,FEEINC,ASSET_01,FEERECV,EXPENSE_01,WRTOFFEX,4,AMORT,TRUE,Account5,DEFREXP
Test_PAM_15,PAM_15,FTL,2018-10-14,2040-11-03,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM15,314,OFFC15,BZD,10,100000004,NULL,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,24,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,ASSET_03,TRANSRC,EXPENSE_01,DEPOPARK,ASSET_02,INTRCV,ASSET_03,PENRCV,REVENUE_01,INTINC,REVENUE_01,PENINC,REVENUE_02,FEEINC,ASSET_01,FEERECV,EXPENSE_01,WRTOFFEX,4,AMORT,TRUE,Account5,DEFREXP
Test_PAM_16,PAM_16,FTL,2018-10-15,2040-11-04,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM16,315,OFFC16,BZD,10,100000004,NULL,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,24,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,ASSET_03,TRANSRC,REVENUE_01,DEPOPARK,ASSET_02,INTRCV,ASSET_03,PENRCV,REVENUE_01,INTINC,REVENUE_01,PENINC,REVENUE_02,FEEINC,ASSET_01,FEERECV,EXPENSE_01,WRTOFFEX,4,AMORT,TRUE,Account5,DEFREXP
Test_PAM_17,PAM_17,FTL,2018-10-16,2040-11-05,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM17,316,OFFC17,BZD,10,100000004,NULL,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,24,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,ASSET_03,TRANSRC,LIABILITY_03,DEPOPARK,ASSET_03,INTRCV,ASSET_03,PENRCV,REVENUE_01,INTINC,REVENUE_01,PENINC,REVENUE_02,FEEINC,ASSET_01,FEERECV,EXPENSE_01,WRTOFFEX,4,AMORT,TRUE,Account5,DEFREXP
Test_PAM_18,PAM_18,FTL,2018-10-17,2040-11-06,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM18,317,OFFC18,BZD,10,100000004,NULL,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,24,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,ASSET_03,TRANSRC,LIABILITY_03,DEPOPARK,LIABILITY_01,INTRCV,ASSET_03,PENRCV,REVENUE_01,INTINC,REVENUE_01,PENINC,REVENUE_02,FEEINC,ASSET_01,FEERECV,EXPENSE_01,WRTOFFEX,4,AMORT,TRUE,Account5,DEFREXP
Test_PAM_19,PAM_19,FTL,2018-10-18,2040-11-07,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM19,318,OFFC19,BZD,10,100000004,NULL,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,24,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,ASSET_03,TRANSRC,LIABILITY_03,DEPOPARK,EXPENSE_01,INTRCV,ASSET_03,PENRCV,REVENUE_01,INTINC,REVENUE_01,PENINC,REVENUE_02,FEEINC,ASSET_01,FEERECV,EXPENSE_01,WRTOFFEX,4,AMORT,TRUE,Account5,DEFREXP
Test_PAM_20,PAM_20,FTL,2018-10-19,2040-11-08,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM20,319,OFFC20,BZD,10,100000004,NULL,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,24,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,ASSET_03,TRANSRC,LIABILITY_03,DEPOPARK,EQUITY_01,INTRCV,ASSET_03,PENRCV,REVENUE_01,INTINC,REVENUE_01,PENINC,REVENUE_02,FEEINC,ASSET_01,FEERECV,EXPENSE_01,WRTOFFEX,4,AMORT,TRUE,Account5,DEFREXP
