Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
03-03-2019,0537PM,AddFeeLoanAccount_SlabCreate,18,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate18.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_18.json,PASS,
03-03-2019,0537PM,AddFeeLoanAccount_SlabCreate,19,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate19.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_19.json,PASS,
03-03-2019,0537PM,AddFeeLoanAccount_SlabCreate,20,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate20.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_20.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,21,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate21.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_21.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,22,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate22.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_22.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,23,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate23.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_23.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,24,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate24.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_24.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,25,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate25.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_25.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,26,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate26.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_26.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,27,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate27.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_27.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,28,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate28.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_28.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,29,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate29.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_29.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,30,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate30.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_30.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,31,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate31.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_31.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,32,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate32.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_32.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,33,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate33.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_33.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,34,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate34.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_34.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,35,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate35.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_35.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,36,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate36.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_36.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,37,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate37.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_37.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,38,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate38.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_38.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,39,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate39.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_39.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,40,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate40.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_40.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,41,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate41.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_41.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,42,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate42.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_42.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,43,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate43.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_43.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,44,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate44.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_44.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,45,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate45.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_45.json,PASS,
03-03-2019,0538PM,AddFeeLoanAccount_SlabCreate,46,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate46.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_46.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,47,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate47.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_47.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,48,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate48.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_48.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,49,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate49.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_49.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,50,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate50.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_50.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,51,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate51.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_51.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,52,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate52.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_52.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,53,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate53.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_53.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,54,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate54.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_54.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,55,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate55.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_55.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,56,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate56.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_56.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,57,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate57.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_57.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,58,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate58.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_58.json,FAIL,Actual response code received is 500
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,59,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate59.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_59.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,60,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate60.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_60.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,61,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate61.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_61.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,62,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate62.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_62.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,63,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate63.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_63.json,FAIL,Actual response code received is 500
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,64,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate64.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_64.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,65,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate65.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_65.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,66,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate66.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_66.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,67,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate67.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_67.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,68,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate68.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_68.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,69,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate69.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_69.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,70,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate70.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_70.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,71,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate71.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_71.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,72,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate72.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_72.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,73,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate73.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_73.json,PASS,
03-03-2019,0539PM,AddFeeLoanAccount_SlabCreate,74,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate74.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_74.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,75,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate75.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_75.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,76,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate76.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_76.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,77,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate77.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_77.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,78,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate78.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_78.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,79,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate79.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_79.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,80,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate80.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_80.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,81,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate81.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_81.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,82,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate82.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_82.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,83,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate83.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_83.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,84,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate84.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_84.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,85,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate85.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_85.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,86,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate86.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_86.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,87,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate87.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_87.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,88,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate88.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_88.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,89,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate89.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_89.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,90,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate90.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_90.json,PASS,
03-03-2019,0540PM,AddFeeLoanAccount_SlabCreate,91,C:\ACorn\jsonPayload\03-03-2019_0536PM\testScenario_for_API__AddFeeLoanAccount_SlabCreate91.json,C:\ACorn\jsonOutput\03-03-2019_0536PM\AddFeeLoanAccount_SlabCreatejsonOutput_91.json,PASS,
