#,apiName,apiMethod,apiPath,apiInputsFile,toBeValidated
35,finalRepayment_partialpaid_nextdue3,POST,/api/portfolio/v1/transaction/repayment/advance,finalRepayment_partialpaid_nextdue3.csv,n
36,finalRepayment_firstcompletepaid_nextdue,POST,/api/portfolio/v1/transaction/repayment/advance,finalRepayment_firstcompletepaid_nextdue.csv,n
37,FinalRepayment_completeandmultiplepaid_nextdue,POST,/api/portfolio/v1/transaction/repayment/advance,FinalRepayment_completeandmultiplepaid_nextdue.csv,n
38,FinalRepayment_overdue partially paid_nextdue,POST,/api/portfolio/v1/transaction/repayment/advance,FinalRepayment_overdue partially paid_nextdue.csv,n
39,FinalRepayment_LessthanOverdue_nextduelate,POST,/api/portfolio/v1/transaction/repayment/advance,FinalRepayment_LessthanOverdue_nextduelate.csv,n
40,FinalRepayment_Undo,PUT,/api/portfolio/v1/transaction/undo,FinalRepayment_Undo.csv,n
41,FinalRepayment_Redisburse,POST,/api/portfolio/v1/transaction/disburseLoan,FinalRepayment_Redisburse.csv,n
42,FinalRepayment_Undo_redisburse_beforenextdue,POST,/api/portfolio/v1/transaction/repayment/advance,FinalRepayment_Undo_redisburse_beforenextdue.csv,n
43,FinalRepayment_withmultipledatefor_nextdue1,POST,/api/portfolio/v1/transaction/repayment/advance,FinalRepayment_withmultipledatefor_nextdue1.csv,n
44,InteresrRollUP_Creation,POST,/api/portfolio/v1/loanaccount,InteresrRollUP_Creation.csv,n
45,InterestRollUp_Approve,PUT,/api/portfolio/v1/loanaccount/update/accountstatus,InterestRollUp_Approve.csv,n
46,IntrestRollup_Active,POST,/api/portfolio/v1/transaction/disburseLoan,IntrestRollup_Active.csv,n
47,InterestRollup_Batch,POST,/api/portfolio/v1/loanaccount/interestRollup,InterestRollup_Batch.csv,n
48,UNDO_Disbursement_IntrestRollup,PUT,/api/portfolio/v1/transaction/undo,UNDO_Disbursement_IntrestRollup.csv,n
49,IntrestRollup_ReDisburse,POST,/api/portfolio/v1/transaction/disburseLoan,IntrestRollup_ReDisburse.csv,n
50,InterestRollup_BatchForSecondrollup,POST,/api/portfolio/v1/loanaccount/interestRollup,InterestRollup_BatchForSecondrollup.csv,n
51,InterestRollUP_GET,GET,/api/portfolio/v1/transaction/eventEnquiry,InterestRollUP_GET.csv,n
52,ProductCreation_DEV,POST,/api/portfolio/v1/products,ProductCreation_DEV.csv,n
53,Prepayment_loancreation_event,POST,/api/portfolio/v1/loanaccount,Prepayment_loancreation_event.csv,n
54,Prepayment_loanCreation_periodic,POST,/api/portfolio/v1/loanaccount,Prepayment_loanCreation_periodic.csv,n
55,Prepayment_LoanCreation_withtwomultiperiod,POST,/api/portfolio/v1/loanaccount,Prepayment_LoanCreation_withtwomultiperiod.csv,n
56,Prepayment_LoanCreation_withthreemultiper,POST,/api/portfolio/v1/loanaccount,Prepayment_LoanCreation_withthreemultiper.csv,n
57,Prepayment_Approve,PUT,/api/portfolio/v1/loanaccount/update/accountstatus,Prepayment_Approve.csv,n
58,Prepayment_Disbursement,POST,/api/portfolio/v1/transaction/disburseLoan,Prepayment_Disbursement.csv,n
59,FeeEnquiry_LoanCreation,POST,/api/portfolio/v1/loanaccount,FeeEnquiry_LoanCreation.csv,n
60,FeeEnquiry_loanCreation_Adhoc,POST,/api/portfolio/v1/loanaccount,FeeEnquiry_loanCreation_Adhoc.csv,n
61,FeeInquiery_Approve,PUT,/api/portfolio/v1/loanaccount/update/accountstatus,FeeInquiery_Approve.csv,n
62,FeeEnquiery_Disbursement,POST,/api/portfolio/v1/transaction/disburseLoan,FeeEnquiery_Disbursement.csv,n
63,FeeEnQuiery_retandcash_Approve,POST,/api/portfolio/v1/transaction/disburseLoan,FeeEnQuiery_retandcash_Approve.csv,n
64,FeeEnquiry_basicRepaymnet,POST,/api/portfolio/v1/transaction/repayment,FeeEnquiry_basicRepaymnet.csv,n
65,FeeEnquiry_GET,GET,/api/loanaccount/getFeeCollectionStatus,FeeEnquiry_GET.csv,n
66,FeeSetup_creation,POST,/api/portfolio/v1/fees,FeeSetup_creation.csv,n
67,Generic_fee_creation,POST,/api/portfolio/v1/fees,Generic_fee_creation.csv,n
68,GenericLedgerCreation,POST,/api/accounting/v1/ledgers,GenericLedgerCreation.csv,n
69,GenericSubledgerCreation,POST,/api/accounting/v1/ledgers,GenericSubledgerCreation.csv,n
70,GenericLedgerAccountCreation,POST,/api/accounting/v1/accounts,GenericLedgerAccountCreation.csv,n
71,GenericProductCreation,POST,/api/portfolio/v1/products,GenericProductCreation.csv,n
72,ReversalLoanCreation_withoutFees,POST,/api/portfolio/v1/loanaccount,ReversalLoanCreation_withoutFees.csv,n
73,ReversalLoanCreation_withFees,POST,/api/portfolio/v1/loanaccount,ReversalLoanCreation_withFees.csv,n
74,ReversalAdhocLoan_Creation,POST,/api/portfolio/v1/loanaccount,ReversalAdhocLoan_Creation.csv,n
75,Reversal_Approve,PUT,/api/portfolio/v1/loanaccount/update/accountstatus,Reversal_Approve.csv,n
76,Reversal_Disbursement,POST,/api/portfolio/v1/transaction/disburseLoan,Reversal_Disbursement.csv,n
77,Reversal_adhocFee,POST,/api/portfolio/v1/loanaccount/adhocFee,Reversal_adhocFee.csv,n
