disbursementEvent,repaymentEvent,systemEvent,interestAccrualEvent,loanTransaction/id,loanTransaction/loanId,loanTransaction/eventType,loanTransaction/eventId,loanTransaction/captlizeToPrincipal,loanTransaction/transactionDate,loanTransaction/transactionAmount,loanTransaction/transactionCurrency,loanTransaction/reversalEventType,loanTransaction/reversalEventId,loanTransaction/reversalEventDate,loanTransaction/reverseTransactionRef,loanTransaction/createdOn,loanTransaction/createdBy,loanTransaction/lastModifiedOn,loanTransaction/lastModifiedBy,loanTransaction/reversible,loanTransaction/reversed,loanBalances/retainedInterestAdvance,loanBalances/retainedInterestUtilized,loanBalances/cashCollateralAdvance,loanBalances/cashCollateralUtilized,loanBalances/excessPayAdvance,loanBalances/excessPayUtilized,loanBalances/disbursedPrincipal,loanBalances/lastDisbursedDate,loanBalances/totalPrincipalPaid,loanBalances/totalInterestPaid,loanBalances/totalFeePaid,loanBalances/totalPenaltyPaid,loanBalances/totalPaid,loanBalances/principalBalance,loanBalances/feeBalance,loanBalances/penaltyBalance,loanBalances/accruedPenalty,loanBalances/accruedInterest,loanBalances/accruedInterestBooked,loanBalances/accruedUptoRuntime,loanBalances/accruedUpto,loanBalances/interestRollupUpto,loanBalances/interestRollupAmount,loanBalances/interestRollupRuntime,loanBalances/lastInterestAppliedDate,loanBalances/interestFromArrearsAccrued,loanBalances/interestFromArrearsPaid,loanBalances/interestFromArrearsBalance,loanBalances/retainedInterestId,loanBalances/cashCollateralId,journalEntry/entityId,journalEntry/entityName,journalEntry/entityEvent,journalEntry/currency,journalEntry/transactionIdentifier,journalEntry/transactionDate,journalEntry/transactionType,journalEntry/isSystemInitiated,journalEntry/clerk,journalEntry/note,journalEntry/debtors/0/sequenceNo,journalEntry/debtors/0/accountNumber,journalEntry/debtors/0/amount,journalEntry/debtors/0/description,journalEntry/creditors/0/sequenceNo,journalEntry/creditors/0/accountNumber,journalEntry/creditors/0/amount,journalEntry/creditors/0/description,journalEntry/state,journalEntry/message
null,null,null,null,20093,3685,INTROLP,4290,null,2018-07-04,100618.06,INR,null,null,null,null,2019-05-14T09:17:16.479Z,operator,2019-05-14T09:17:16.479Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2018-04-04,0,0,0,0,0,11268237.81,0,0,0,1416423.52,1416423.52,2019-05-14T10:44:23.081,2019-05-14,2019-04-04,1268237.81,2019-05-14T09:17:16.773,null,0,0,0,null,null,Intr116Roll,portfolio,INTEREST_ROLLUP,INR,20093,2019-05-14T09:17:16.484Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,100618.06,null,1,RepayRevAcc2,100618.06,null,PROCESSED,Interest Rollup
null,null,null,null,20094,3685,INTROLP,4291,null,2018-08-06,111771.5,INR,null,null,null,null,2019-05-14T09:17:16.51Z,operator,2019-05-14T09:17:16.51Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2018-04-04,0,0,0,0,0,11268237.81,0,0,0,1416423.52,1416423.52,2019-05-14T10:44:23.081,2019-05-14,2019-04-04,1268237.81,2019-05-14T09:17:16.773,null,0,0,0,null,null,Intr116Roll,portfolio,INTEREST_ROLLUP,INR,20094,2019-05-14T09:17:16.513Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,111771.5,null,1,RepayRevAcc2,111771.5,null,PROCESSED,Interest Rollup
null,null,null,null,20095,3685,INTROLP,4292,null,2018-09-04,99289.1,INR,null,null,null,null,2019-05-14T09:17:16.537Z,operator,2019-05-14T09:17:16.537Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2018-04-04,0,0,0,0,0,11268237.81,0,0,0,1416423.52,1416423.52,2019-05-14T10:44:23.081,2019-05-14,2019-04-04,1268237.81,2019-05-14T09:17:16.773,null,0,0,0,null,null,Intr116Roll,portfolio,INTEREST_ROLLUP,INR,20095,2019-05-14T09:17:16.538Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,99289.1,null,1,RepayRevAcc2,99289.1,null,PROCESSED,Interest Rollup
null,null,null,null,20096,3685,INTROLP,4293,null,2018-10-04,103692.15,INR,null,null,null,null,2019-05-14T09:17:16.565Z,operator,2019-05-14T09:17:16.565Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2018-04-04,0,0,0,0,0,11268237.81,0,0,0,1416423.52,1416423.52,2019-05-14T10:44:23.081,2019-05-14,2019-04-04,1268237.81,2019-05-14T09:17:16.773,null,0,0,0,null,null,Intr116Roll,portfolio,INTEREST_ROLLUP,INR,20096,2019-05-14T09:17:16.567Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,103692.15,null,1,RepayRevAcc2,103692.15,null,PROCESSED,Interest Rollup
null,null,null,null,20097,3685,INTROLP,4294,null,2018-11-05,111695.86,INR,null,null,null,null,2019-05-14T09:17:16.594Z,operator,2019-05-14T09:17:16.594Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2018-04-04,0,0,0,0,0,11268237.81,0,0,0,1416423.52,1416423.52,2019-05-14T10:44:23.081,2019-05-14,2019-04-04,1268237.81,2019-05-14T09:17:16.773,null,0,0,0,null,null,Intr116Roll,portfolio,INTEREST_ROLLUP,INR,20097,2019-05-14T09:17:16.595Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,111695.86,null,1,RepayRevAcc2,111695.86,null,PROCESSED,Interest Rollup
null,null,null,null,20098,3685,INTROLP,4295,null,2018-12-04,102289.31,INR,null,null,null,null,2019-05-14T09:17:16.613Z,operator,2019-05-14T09:17:16.613Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2018-04-04,0,0,0,0,0,11268237.81,0,0,0,1416423.52,1416423.52,2019-05-14T10:44:23.081,2019-05-14,2019-04-04,1268237.81,2019-05-14T09:17:16.773,null,0,0,0,null,null,Intr116Roll,portfolio,INTEREST_ROLLUP,INR,20098,2019-05-14T09:17:16.614Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,102289.31,null,1,RepayRevAcc2,102289.31,null,PROCESSED,Interest Rollup
null,null,null,null,20099,3685,INTROLP,4296,null,2019-01-04,110386.25,INR,null,null,null,null,2019-05-14T09:17:16.646Z,operator,2019-05-14T09:17:16.646Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2018-04-04,0,0,0,0,0,11268237.81,0,0,0,1416423.52,1416423.52,2019-05-14T10:44:23.081,2019-05-14,2019-04-04,1268237.81,2019-05-14T09:17:16.773,null,0,0,0,null,null,Intr116Roll,portfolio,INTEREST_ROLLUP,INR,20099,2019-05-14T09:17:16.647Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,110386.25,null,1,RepayRevAcc2,110386.25,null,PROCESSED,Interest Rollup
null,null,null,null,20100,3685,INTROLP,4297,null,2019-02-04,111511.28,INR,null,null,null,null,2019-05-14T09:17:16.67Z,operator,2019-05-14T09:17:16.67Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2018-04-04,0,0,0,0,0,11268237.81,0,0,0,1416423.52,1416423.52,2019-05-14T10:44:23.081,2019-05-14,2019-04-04,1268237.81,2019-05-14T09:17:16.773,null,0,0,0,null,null,Intr116Roll,portfolio,INTEREST_ROLLUP,INR,20100,2019-05-14T09:17:16.671Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,111511.28,null,1,RepayRevAcc2,111511.28,null,PROCESSED,Interest Rollup
null,null,null,null,20101,3685,INTROLP,4298,null,2019-03-04,101746.38,INR,null,null,null,null,2019-05-14T09:17:16.718Z,operator,2019-05-14T09:17:16.718Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2018-04-04,0,0,0,0,0,11268237.81,0,0,0,1416423.52,1416423.52,2019-05-14T10:44:23.081,2019-05-14,2019-04-04,1268237.81,2019-05-14T09:17:16.773,null,0,0,0,null,null,Intr116Roll,portfolio,INTEREST_ROLLUP,INR,20101,2019-05-14T09:17:16.721Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,101746.38,null,1,RepayRevAcc2,101746.38,null,PROCESSED,Interest Rollup
null,null,null,null,20102,3685,INTROLP,4299,null,2019-04-04,113684.76,INR,null,null,null,null,2019-05-14T09:17:16.747Z,operator,2019-05-14T09:17:16.747Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2018-04-04,0,0,0,0,0,11268237.81,0,0,0,1416423.52,1416423.52,2019-05-14T10:44:23.081,2019-05-14,2019-04-04,1268237.81,2019-05-14T09:17:16.773,null,0,0,0,null,null,Intr116Roll,portfolio,INTEREST_ROLLUP,INR,20102,2019-05-14T09:17:16.751Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,113684.76,null,1,RepayRevAcc2,113684.76,null,PROCESSED,Interest Rollup
null,null,null,null,20103,3687,INTROLP,4300,null,2019-04-04,295890.41,INR,null,null,null,null,2019-05-14T09:17:19.225Z,operator,2019-05-14T09:17:19.225Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-01-04,0,0,0,0,0,10295890.41,0,0,0,431288.3,431288.3,2019-05-14T10:44:11.085,2019-05-14,2019-04-04,295890.41,2019-05-14T09:17:19.249,null,0,0,0,null,null,Intr118Roll,portfolio,INTEREST_ROLLUP,INR,20103,2019-05-14T09:17:19.228Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,295890.41,null,1,RepayRevAcc2,295890.41,null,PROCESSED,Interest Rollup
null,null,null,null,20104,3688,INTROLP,4301,null,2019-04-04,295890.41,INR,null,null,null,null,2019-05-14T09:17:21.002Z,operator,2019-05-14T09:17:21.002Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-01-04,0,0,0,0,0,10295890.41,0,0,0,431288.3,431288.3,2019-05-14T10:43:28.922,2019-05-14,2019-05-06,295890.41,2019-05-14T09:17:21.037,null,0,0,0,null,null,Intr119Roll,portfolio,INTEREST_ROLLUP,INR,20104,2019-05-14T09:17:21.004Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,295890.41,null,1,RepayRevAcc2,295890.41,null,PROCESSED,Interest Rollup
null,null,null,null,20105,3689,INTROLP,4302,null,2019-02-04,100000,INR,null,null,null,null,2019-05-14T09:17:22.267Z,operator,2019-05-14T09:17:22.267Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-01-04,0,0,0,0,0,10416343.11,0,0,0,439780.17,439780.17,2019-05-14T10:43:36.896,2019-05-14,2019-05-07,416343.11,2019-05-14T09:17:22.363,null,0,0,0,null,null,Intr120Roll,portfolio,INTEREST_ROLLUP,INR,20105,2019-05-14T09:17:22.27Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,100000,null,1,RepayRevAcc2,100000,null,PROCESSED,Interest Rollup
null,null,null,null,20106,3689,INTROLP,4303,null,2019-03-04,101000,INR,null,null,null,null,2019-05-14T09:17:22.288Z,operator,2019-05-14T09:17:22.288Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-01-04,0,0,0,0,0,10416343.11,0,0,0,439780.17,439780.17,2019-05-14T10:43:36.896,2019-05-14,2019-05-07,416343.11,2019-05-14T09:17:22.363,null,0,0,0,null,null,Intr120Roll,portfolio,INTEREST_ROLLUP,INR,20106,2019-05-14T09:17:22.289Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,101000,null,1,RepayRevAcc2,101000,null,PROCESSED,Interest Rollup
null,null,null,null,20107,3689,INTROLP,4304,null,2019-04-04,102010,INR,null,null,null,null,2019-05-14T09:17:22.308Z,operator,2019-05-14T09:17:22.308Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-01-04,0,0,0,0,0,10416343.11,0,0,0,439780.17,439780.17,2019-05-14T10:43:36.896,2019-05-14,2019-05-07,416343.11,2019-05-14T09:17:22.363,null,0,0,0,null,null,Intr120Roll,portfolio,INTEREST_ROLLUP,INR,20107,2019-05-14T09:17:22.31Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,102010,null,1,RepayRevAcc2,102010,null,PROCESSED,Interest Rollup
null,null,null,null,20108,3689,INTROLP,4305,null,2019-05-07,113333.11,INR,null,null,null,null,2019-05-14T09:17:22.335Z,operator,2019-05-14T09:17:22.335Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-01-04,0,0,0,0,0,10416343.11,0,0,0,439780.17,439780.17,2019-05-14T10:43:36.896,2019-05-14,2019-05-07,416343.11,2019-05-14T09:17:22.363,null,0,0,0,null,null,Intr120Roll,portfolio,INTEREST_ROLLUP,INR,20108,2019-05-14T09:17:22.341Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,113333.11,null,1,RepayRevAcc2,113333.11,null,PROCESSED,Interest Rollup
null,null,null,null,20109,3690,INTROLP,4306,null,2019-02-07,98630.14,INR,null,null,null,null,2019-05-14T09:17:23.89Z,operator,2019-05-14T09:17:23.89Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-01-07,0,0,0,0,0,10098630.14,0,0,0,420647.37,420647.37,2019-05-14T10:44:09.856,2019-05-14,2019-02-07,98630.14,2019-05-14T09:17:23.909,null,0,0,0,null,null,Intr121Roll,portfolio,INTEREST_ROLLUP,INR,20109,2019-05-14T09:17:23.894Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,98630.14,null,1,RepayRevAcc2,98630.14,null,PROCESSED,Interest Rollup
null,null,null,null,20110,3691,INTROLP,4307,null,2019-02-04,103333.33,INR,DSBRSREV,,2019-02-04,20110_R,2019-05-14T09:17:25.174Z,operator,2019-05-14T10:24:59.742Z,operator,FALSE,TRUE,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,,0,,null,0,0,0,null,null,Intr122Roll,portfolio,INTEREST_ROLLUP,INR,20110,2019-05-14T09:17:25.177Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,103333.33,null,1,RepayRevAcc2,103333.33,null,PROCESSED,Interest Rollup
null,null,null,null,20111,3692,INTROLP,4308,null,2019-02-04,103333.33,INR,DSBRSREV,,2019-02-04,20111_R,2019-05-14T09:17:26.8Z,operator,2019-05-14T10:25:00.932Z,operator,FALSE,TRUE,0,0,0,0,0,0,10000000,2019-01-04,0,0,0,0,0,10103333.33,0,0,0,0,0,,,2019-02-04,103333.33,2019-05-14T10:50:06.536,null,0,0,0,null,null,Intr123Roll,portfolio,INTEREST_ROLLUP,INR,20111,2019-05-14T09:17:26.803Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,103333.33,null,1,RepayRevAcc2,103333.33,null,PROCESSED,Interest Rollup
null,null,null,null,20637,3692,INTROLP,4311,null,2019-02-04,103333.33,INR,null,null,null,null,2019-05-14T10:50:06.52Z,operator,2019-05-14T10:50:06.52Z,operator,FALSE,FALSE,0,0,0,0,0,0,10000000,2019-01-04,0,0,0,0,0,10103333.33,0,0,0,0,0,,,2019-02-04,103333.33,2019-05-14T10:50:06.536,null,0,0,0,null,null,Intr123Roll,portfolio,INTEREST_ROLLUP,INR,20637,2019-05-14T10:50:06.522Z,INTEREST_ROLLUP,,operator,Interest Rollup entry,1,RepayAssetAcc3,103333.33,null,1,RepayRevAcc2,103333.33,null,PROCESSED,Interest Rollup
