Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
12-06-2019,1233PM,Prepayment_Disbursement,18,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement18.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_18.json,PASS,
12-06-2019,1233PM,Prepayment_Disbursement,19,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement19.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_19.json,PASS,
12-06-2019,1234PM,Prepayment_Disbursement,20,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement20.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_20.json,PASS,
12-06-2019,1234PM,Prepayment_Disbursement,21,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement21.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_21.json,PASS,
12-06-2019,1234PM,Prepayment_Disbursement,22,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement22.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_22.json,PASS,
12-06-2019,1234PM,Prepayment_Disbursement,23,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement23.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_23.json,PASS,
12-06-2019,1234PM,Prepayment_Disbursement,24,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement24.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_24.json,PASS,
12-06-2019,1234PM,Prepayment_Disbursement,25,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement25.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_25.json,PASS,
12-06-2019,1234PM,Prepayment_Disbursement,26,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement26.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_26.json,PASS,
12-06-2019,1234PM,Prepayment_Disbursement,27,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement27.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_27.json,PASS,
12-06-2019,1234PM,Prepayment_Disbursement,28,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement28.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_28.json,PASS,
12-06-2019,1234PM,Prepayment_Disbursement,29,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement29.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_29.json,PASS,
12-06-2019,1234PM,Prepayment_Disbursement,30,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement30.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_30.json,PASS,
12-06-2019,1234PM,Prepayment_Disbursement,31,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement31.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_31.json,PASS,
