Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
02-03-2019,0957PM,AddFeeLoanAccount_Fixedcreate,11,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate11.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_11.json,FAIL,Actual response code received is 400
02-03-2019,0957PM,AddFeeLoanAccount_Fixedcreate,12,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate12.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_12.json,FAIL,Actual response code received is 400
02-03-2019,0957PM,AddFeeLoanAccount_Fixedcreate,13,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate13.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_13.json,FAIL,Actual response code received is 400
02-03-2019,0957PM,AddFeeLoanAccount_Fixedcreate,14,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate14.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_14.json,PASS,
02-03-2019,0957PM,AddFeeLoanAccount_Fixedcreate,15,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate15.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_15.json,PASS,
02-03-2019,0957PM,AddFeeLoanAccount_Fixedcreate,16,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate16.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_16.json,PASS,
02-03-2019,0957PM,AddFeeLoanAccount_Fixedcreate,17,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate17.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_17.json,PASS,
02-03-2019,0957PM,AddFeeLoanAccount_Fixedcreate,18,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate18.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_18.json,FAIL,Actual response code received is 400
02-03-2019,0957PM,AddFeeLoanAccount_Fixedcreate,19,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate19.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_19.json,PASS,
02-03-2019,0957PM,AddFeeLoanAccount_Fixedcreate,20,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate20.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_20.json,PASS,
02-03-2019,0957PM,AddFeeLoanAccount_Fixedcreate,21,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate21.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_21.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,22,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate22.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_22.json,PASS,
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,23,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate23.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_23.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,24,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate24.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_24.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,25,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate25.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_25.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,26,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate26.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_26.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,27,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate27.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_27.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,28,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate28.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_28.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,29,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate29.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_29.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,30,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate30.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_30.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,31,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate31.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_31.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,32,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate32.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_32.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,33,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate33.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_33.json,PASS,
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,34,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate34.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_34.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,35,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate35.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_35.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,36,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate36.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_36.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,37,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate37.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_37.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,38,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate38.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_38.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,39,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate39.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_39.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,40,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate40.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_40.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,41,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate41.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_41.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,42,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate42.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_42.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,43,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate43.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_43.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,44,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate44.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_44.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,45,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate45.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_45.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,46,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate46.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_46.json,PASS,
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,47,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate47.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_47.json,FAIL,Actual response code received is 400
02-03-2019,0958PM,AddFeeLoanAccount_Fixedcreate,48,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate48.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_48.json,FAIL,Actual response code received is 400
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,49,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate49.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_49.json,FAIL,Actual response code received is 400
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,50,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate50.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_50.json,FAIL,Actual response code received is 400
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,51,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate51.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_51.json,FAIL,Actual response code received is 400
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,52,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate52.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_52.json,FAIL,Actual response code received is 400
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,53,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate53.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_53.json,FAIL,Actual response code received is 400
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,54,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate54.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_54.json,FAIL,Actual response code received is 400
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,55,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate55.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_55.json,FAIL,Actual response code received is 400
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,56,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate56.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_56.json,FAIL,Actual response code received is 400
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,57,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate57.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_57.json,FAIL,Actual response code received is 400
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,58,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate58.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_58.json,FAIL,Actual response code received is 400
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,59,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate59.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_59.json,FAIL,Actual response code received is 400
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,60,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate60.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_60.json,FAIL,Actual response code received is 400
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,61,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate61.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_61.json,FAIL,Actual response code received is 400
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,62,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate62.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_62.json,FAIL,Actual response code received is 400
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,63,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate63.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_63.json,FAIL,Actual response code received is 400
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,64,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate64.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_64.json,FAIL,Actual response code received is 400
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,65,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate65.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_65.json,PASS,
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,66,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate66.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_66.json,PASS,
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,67,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate67.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_67.json,PASS,
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,68,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate68.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_68.json,PASS,
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,69,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate69.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_69.json,PASS,
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,70,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate70.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_70.json,PASS,
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,71,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate71.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_71.json,PASS,
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,72,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate72.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_72.json,PASS,
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,73,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate73.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_73.json,PASS,
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,74,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate74.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_74.json,FAIL,Actual response code received is 400
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,75,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate75.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_75.json,FAIL,Actual response code received is 400
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,76,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate76.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_76.json,FAIL,Actual response code received is 400
02-03-2019,0959PM,AddFeeLoanAccount_Fixedcreate,77,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate77.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_77.json,FAIL,Actual response code received is 400
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,78,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate78.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_78.json,FAIL,Actual response code received is 400
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,79,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate79.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_79.json,FAIL,Actual response code received is 400
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,80,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate80.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_80.json,FAIL,Actual response code received is 400
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,81,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate81.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_81.json,FAIL,Actual response code received is 400
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,82,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate82.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_82.json,FAIL,Actual response code received is 400
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,83,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate83.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_83.json,FAIL,Actual response code received is 400
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,84,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate84.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_84.json,FAIL,Actual response code received is 400
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,85,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate85.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_85.json,FAIL,Actual response code received is 400
