expectedResponseCode,identifier,loanAccountNumber,borrowerDetails.0.identifier,borrowerDetails.0.sequenceNumber,borrowerDetails.0.memberId,borrowerDetails.0.liabilityPercentage,productId,productName,currencyCode,borrowerName,loanGroup,loanRelationManager,loanAmount,parentLoanAccount,loanTerm.value,loanTerm.term,disbursementDatas.0.identifier,disbursementDatas.0.disbursementSequenceNumber,disbursementDatas.0.disbursementAmount,disbursementDatas.0.availabilityDate,disbursementDatas.0.disbursementDate,accountOpenDate,repaymentDateMethod,firstRepaymentDate,interestCalculationMethod,repaymentAllocationOrder,paymentAllocationMethod,prepaymentStrategy,loanModels.0.identifier,loanModels.0.periodNumber,loanModels.0.periodFrequency.value,loanModels.0.periodFrequency.term,loanModels.0.calculationMethod,loanModels.0.principalRepayFrequency.value,loanModels.0.principalRepayFrequency.term,loanModels.0.amortizationPeriod.value,loanModels.0.amortizationPeriod.term,loanModels.0.interestRepayFrequency.value,loanModels.0.interestRepayFrequency.term,loanModels.0.outstandingInterestRepaymentMethod,loanModels.0.compoundingFrequency.value,loanModels.0.compoundingFrequency.term,loanModels.0.interestRateType,loanModels.0.interestKey,loanModels.0.interestRate,loanModels.0.interestRepricingFrequency,loanModels.0.interestRepricingMethod,loanModels.0.principalForPeriod,loanModels.0.principalAmount,loanModels.0.interestAmount,loanModels.0.balloonAmount,loanModels.0.outstandingBalance,loanModels.0.installmentAmount,loanModels.0.fixBalloon,loanModels.0.fixPrincipalOrInstallment,loanModels.1.identifier,loanModels.1.periodNumber,loanModels.1.periodFrequency.value,loanModels.1.periodFrequency.term,loanModels.1.calculationMethod,loanModels.1.principalRepayFrequency.value,loanModels.1.principalRepayFrequency.term,loanModels.1.amortizationPeriod.value,loanModels.1.amortizationPeriod.term,loanModels.1.interestRepayFrequency.value,loanModels.1.interestRepayFrequency.term,loanModels.1.outstandingInterestRepaymentMethod,loanModels.1.compoundingFrequency.value,loanModels.1.compoundingFrequency.term,loanModels.1.interestRateType,loanModels.1.interestKey,loanModels.1.interestRate,loanModels.1.interestRepricingFrequency,loanModels.1.interestRepricingMethod,loanModels.1.principalForPeriod,loanModels.1.principalAmount,loanModels.1.interestAmount,loanModels.1.balloonAmount,loanModels.1.outstandingBalance,loanModels.1.installmentAmount,loanModels.1.fixBalloon,loanModels.1.fixPrincipalOrInstallment,loanAccountFees.0.identifier,loanAccountFees.0.feeId,loanAccountFees.0.feeApplicationType,loanAccountFees.0.description,loanAccountFees.0.currencyCode,loanAccountFees.0.adhocDueDate,loanAccountFees.0.periodValue,loanAccountFees.0.periodFrequency,loanAccountFees.0.paymentDateMethod,loanAccountFees.0.paymentDate,loanAccountFees.0.feeName,loanAccountFees.0.feeEvent,loanAccountFees.0.feeCalculationMethod,loanAccountFees.0.feeFormula,loanAccountFees.0.feeAmount,loanAccountFees.0.feePercentage,loanAccountFees.0.referenceAmount,loanAccountFees.0.wholePeriodValue,loanAccountFees.0.wholePeriodFrequency,loanAccountFees.0.wholeAmount,loanAccountFees.0.slabType,loanAccountFees.0.slabReferenceCode,loanAccountFees.0.feeSlabDetails.0.identifier,loanAccountFees.0.feeSlabDetails.0.sequenceNumber,loanAccountFees.0.feeSlabDetails.0.accountFeeMappingId,loanAccountFees.0.feeSlabDetails.0.fromDate,loanAccountFees.0.feeSlabDetails.0.fromAmount,loanAccountFees.0.feeSlabDetails.0.feeAmount,loanAccountFees.0.feeSlabDetails.0.feePercentage,loanAccountFees.0.feeSlabDetails.0.referenceAmount,loanAccountFees.0.enabled,repaymentPeriodInstallments.0.identifier,repaymentPeriodInstallments.0.periodNumber,repaymentPeriodInstallments.0.installmentDate,repaymentPeriodInstallments.0.fromDate,repaymentPeriodInstallments.0.dueDate,repaymentPeriodInstallments.0.principalDue,repaymentPeriodInstallments.0.principalPaid,repaymentPeriodInstallments.0.outstandingLoanBalance,repaymentPeriodInstallments.0.interestDue,repaymentPeriodInstallments.0.interestPaid,repaymentPeriodInstallments.0.capitalizedInterest,repaymentPeriodInstallments.0.penaltyDue,repaymentPeriodInstallments.0.penaltyPaid,repaymentPeriodInstallments.0.totalPaid,repaymentPeriodInstallments.0.totalDue,repaymentPeriodInstallments.0.paymentDate,repaymentPeriodInstallments.0.overDue,repaymentPeriodInstallments.0.completed,accountStatus,accountSubstatus,topupLimit,revolvingTopupLimit,numberOfTopupsAllowed,topupLimitUtilised,disbursementPaymentMethod,externalId,approvedPrincipal,disbursedPrincipal,lastDisbursedDate,lockedDate,expectedMaturityDate,actualMaturedDate,loanClosedDate,totalPrincipalDue,totalPrincipalPaid,totalInterestDue,totalInterestPaid,totalFeeDue,totalFeePaid,totalPenaltyDue,totalPenaltyPaid,totalDue,totalPaid,principalBalance,feeBalance,penaltyRate,penaltyBalance,accruedPenalty,followsCustomSchedule,lockedOption,accruedInterest,accruedInterestPeriod,accruedUpto,lastInterestAppliedDate,interestFromArrearsAccrued,interestFromArrearsPaid,interestFromArrearsBalance,interestFromArrearsDue,daysInMonthType,daysInYearType,createdOn,createdBy,lastModifiedOn,lastModifiedBy
200,1251,Auto2972Ion2,1560,1,1,100,RAHULKUMAUT_2,RAHULKUMAUT_2,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1608,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2616,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2617,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1300,133,EVENT,null,BZD,null,null,null,null,null,ExpEventSlab1,FDSBRMNT,SLABBSED,FLAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,671,1,null,2019-03-01,null,2000,,,TRUE,12101,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1252,Auto2973Ion2,1561,1,1,100,RAHULKUMAUT_2,RAHULKUMAUT_2,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1609,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2619,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2618,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1301,133,EVENT,null,BZD,null,null,null,null,null,ExpEventSlab1,REPAYMNT,SLABBSED,FLAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,672,1,null,2019-03-01,null,2000,,,TRUE,12102,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1253,Auto2974Ion2,1562,1,1,100,RAHULKUMAUT_2,RAHULKUMAUT_2,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1610,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2621,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2620,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1302,133,EVENT,null,BZD,null,null,null,null,null,ExpEventSlab1,RESTRCTE,SLABBSED,FLAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,673,1,null,2019-03-01,null,2000,,,TRUE,12103,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1254,Auto2975Ion2,1563,1,1,100,RAHULKUMAUT_2,RAHULKUMAUT_2,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1611,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2622,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2623,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1303,133,EVENT,null,BZD,null,null,null,null,null,ExpEventSlab1,TERMNATN,SLABBSED,FLAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,674,1,null,2019-03-01,null,2000,,,TRUE,12104,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1255,Auto2976Ion2,1564,1,1,100,RAHULKUMAUT_2,RAHULKUMAUT_2,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1612,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2625,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2624,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1304,133,EVENT,null,BZD,null,null,null,null,null,ExpEventSlab1,PREPYMNT,SLABBSED,FLAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,675,1,null,2019-03-01,null,2000,,,TRUE,12105,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1256,Auto2977Ion2,1565,1,1,100,RAHULKUMAUT_2,RAHULKUMAUT_2,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1613,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2627,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2626,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1305,133,EVENT,null,BZD,null,null,null,null,null,ExpEventSlab1,FDSBRMNT,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,676,1,null,2019-03-01,null,,5,OSTDPCPL,TRUE,12106,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1257,Auto2978Ion2,1566,1,1,100,RAHULKUMAUT_2,RAHULKUMAUT_2,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1614,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2629,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2628,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1306,133,EVENT,null,BZD,null,null,null,null,null,ExpEventSlab1,FDSBRMNT,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,677,1,null,2019-03-01,null,,5,PREPDAMT,TRUE,12107,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1258,Auto2979Ion2,1567,1,1,100,RAHULKUMAUT_2,RAHULKUMAUT_2,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1615,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2630,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2631,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1307,133,EVENT,null,BZD,null,null,null,null,null,ExpEventSlab1,FDSBRMNT,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,678,1,null,2019-03-01,null,,5,UNUTIAMT,TRUE,12108,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1259,Auto2980Ion2,1568,1,1,100,RAHULKUMAUT_2,RAHULKUMAUT_2,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1616,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2633,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2632,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1308,133,EVENT,null,BZD,null,null,null,null,null,ExpEventSlab1,FDSBRMNT,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,679,1,null,2019-03-01,null,,5,LOANAMNT,TRUE,12109,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1260,Auto2981Ion2,1569,1,1,100,RAHULKUMAUT_2,RAHULKUMAUT_2,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1617,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2634,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2635,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1309,133,EVENT,null,BZD,null,null,null,null,null,ExpEventSlab1,FDSBRMNT,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,680,1,null,2019-03-01,null,,5,DBBRSAMT,TRUE,12110,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1261,Auto3972Ion3,1570,1,1,100,RAHULKUMAUT_3,RAHULKUMAUT_3,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1618,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2636,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2637,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1310,134,EVENT,null,BZD,null,null,null,null,null,PassEventSlab1,FDSBRMNT,SLABBSED,FLAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,681,1,null,2019-03-01,null,3000,,,TRUE,12111,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1262,Auto3973Ion3,1571,1,1,100,RAHULKUMAUT_3,RAHULKUMAUT_3,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1619,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2638,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2639,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1311,134,EVENT,null,BZD,null,null,null,null,null,PassEventSlab1,REPAYMNT,SLABBSED,FLAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,682,1,null,2019-03-01,null,3000,,,TRUE,12112,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1263,Auto3974Ion3,1572,1,1,100,RAHULKUMAUT_3,RAHULKUMAUT_3,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1620,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2640,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2641,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1312,134,EVENT,null,BZD,null,null,null,null,null,PassEventSlab1,RESTRCTE,SLABBSED,FLAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,683,1,null,2019-03-01,null,3000,,,TRUE,12113,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1264,Auto3975Ion3,1573,1,1,100,RAHULKUMAUT_3,RAHULKUMAUT_3,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1621,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2642,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2643,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1313,134,EVENT,null,BZD,null,null,null,null,null,PassEventSlab1,TERMNATN,SLABBSED,FLAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,684,1,null,2019-03-01,null,3000,,,TRUE,12114,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1265,Auto3976Ion3,1574,1,1,100,RAHULKUMAUT_3,RAHULKUMAUT_3,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1622,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2645,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2644,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1314,134,EVENT,null,BZD,null,null,null,null,null,PassEventSlab1,PREPYMNT,SLABBSED,FLAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,685,1,null,2019-03-01,null,3000,,,TRUE,12115,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1266,Auto3977Ion3,1575,1,1,100,RAHULKUMAUT_3,RAHULKUMAUT_3,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1623,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2647,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2646,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1315,134,EVENT,null,BZD,null,null,null,null,null,PassEventSlab1,FDSBRMNT,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,686,1,null,2019-03-01,null,,5,OSTDPCPL,TRUE,12116,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1267,Auto3978Ion3,1576,1,1,100,RAHULKUMAUT_3,RAHULKUMAUT_3,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1624,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2649,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2648,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1316,134,EVENT,null,BZD,null,null,null,null,null,PassEventSlab1,FDSBRMNT,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,687,1,null,2019-03-01,null,,5,PREPDAMT,TRUE,12117,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
