Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
04-01-2019,0458PM,ProductAccountMapping_create,14,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create14.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_14.json,PASS,
04-01-2019,0458PM,ProductAccountMapping_create,15,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create15.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_15.json,PASS,
04-01-2019,0458PM,ProductAccountMapping_create,16,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create16.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_16.json,PASS,
04-01-2019,0458PM,ProductAccountMapping_create,17,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create17.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_17.json,FAIL,Actual response code received is 400
04-01-2019,0458PM,ProductAccountMapping_create,18,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create18.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_18.json,PASS,
04-01-2019,0458PM,ProductAccountMapping_create,19,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create19.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_19.json,PASS,
04-01-2019,0458PM,ProductAccountMapping_create,20,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create20.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_20.json,PASS,
04-01-2019,0458PM,ProductAccountMapping_create,21,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create21.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_21.json,PASS,
04-01-2019,0459PM,ProductAccountMapping_create,22,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create22.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_22.json,FAIL,Actual response code received is 400
04-01-2019,0459PM,ProductAccountMapping_create,23,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create23.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_23.json,PASS,
04-01-2019,0459PM,ProductAccountMapping_create,24,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create24.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_24.json,PASS,
04-01-2019,0459PM,ProductAccountMapping_create,25,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create25.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_25.json,PASS,
04-01-2019,0459PM,ProductAccountMapping_create,26,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create26.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_26.json,PASS,
04-01-2019,0459PM,ProductAccountMapping_create,27,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create27.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_27.json,FAIL,Actual response code received is 400
04-01-2019,0459PM,ProductAccountMapping_create,28,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create28.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_28.json,PASS,
04-01-2019,0459PM,ProductAccountMapping_create,29,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create29.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_29.json,PASS,
04-01-2019,0459PM,ProductAccountMapping_create,30,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create30.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_30.json,PASS,
04-01-2019,0459PM,ProductAccountMapping_create,31,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create31.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_31.json,PASS,
04-01-2019,0459PM,ProductAccountMapping_create,32,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create32.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_32.json,FAIL,Actual response code received is 400
04-01-2019,0459PM,ProductAccountMapping_create,33,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create33.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_33.json,PASS,
04-01-2019,0459PM,ProductAccountMapping_create,34,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create34.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_34.json,PASS,
04-01-2019,0459PM,ProductAccountMapping_create,35,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create35.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_35.json,PASS,
04-01-2019,0459PM,ProductAccountMapping_create,36,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create36.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_36.json,PASS,
04-01-2019,0459PM,ProductAccountMapping_create,37,C:\ACorn\jsonPayload\04-01-2019_0457PM\testScenario_for_API__ProductAccountMapping_create37.json,C:\ACorn\jsonOutput\04-01-2019_0457PM\ProductAccountMapping_createjsonOutput_37.json,PASS,
