testScenarioNumber,testObjective,urlParameter,arrearDaysCalculationFrom,nonWorkingDaysRescheduling,topupCriteria.topupPercent.maximum,topupCriteria.topupPercent.minimum,topupCriteria.topupAmount.maximum,topupCriteria.topupAmount.minimum,topupCriteria.maxNumOfTopupInTenor,closeDormantAccountAfter,productName,markInstallmentsAsPaid,repaymentScheduleEditAmount,repaymentScheduleEditInstallments,ageCriteria.maximum,ageCriteria.minimum,segment,principalRange.defaultValue,principalRange.maximum,principalRange.minimum,repaymentScheduleEditDate,allowPrepayment,sector,prepaymentCriteria.minimumNoticePeriodForPrepayment,prepaymentCriteria.applyInterestOnPrepayment,prepaymentCriteria.limitingPrepaymentInYear,prepaymentCriteria.prepaymentRecalculationMethod,prepaymentCriteria.partialPrepaymentBeforeIpd,productId,enableGuarantor,isAgeCriteria,installmentRange.maximum,installmentRange.minimum,topupEnabled,availableTo,activationDate.endDate,activationDate.startDate,gracePeriod,cappingEnabled,cappingCriteria.method,cappingCriteria.percentage,cappingCriteria.constraint,feeDetailsSet.0.feeId,feeDetailsSet.0.accrualOrAmortization,feeDetailsSet.0.defaultFeeInAccount,feeDetailsSet.0.productToFeeToAccountMappingSet.0.accountId,feeDetailsSet.0.productToFeeToAccountMappingSet.0.accountHead,feeDetailsSet.0.productToFeeToAccountMappingSet.1.accountId,feeDetailsSet.0.productToFeeToAccountMappingSet.1.accountHead,feeDetailsSet.0.productToFeeToAccountMappingSet.2.accountId,feeDetailsSet.0.productToFeeToAccountMappingSet.2.accountHead,productToAccountMappingsSet.0.accountId,productToAccountMappingsSet.0.accountHead,productToAccountMappingsSet.1.accountId,productToAccountMappingsSet.1.accountHead,productToAccountMappingsSet.2.accountId,productToAccountMappingsSet.2.accountHead,productToAccountMappingsSet.3.accountId,productToAccountMappingsSet.3.accountHead,productToAccountMappingsSet.4.accountId,productToAccountMappingsSet.4.accountHead,productToAccountMappingsSet.5.accountId,productToAccountMappingsSet.5.accountHead,productToAccountMappingsSet.6.accountId,productToAccountMappingsSet.6.accountHead,productToAccountMappingsSet.7.accountId,productToAccountMappingsSet.7.accountHead,productToAccountMappingsSet.8.accountId,productToAccountMappingsSet.8.accountHead,productToAccountMappingsSet.9.accountId,productToAccountMappingsSet.9.accountHead,allowCoborrower,description,repaymentDateMethod,creditArrangement,irrRange.maximum,irrRange.minimum,penalInterestPercent,interestSpreadRange.maximum,interestSpreadRange.minimum,trancheEnabled,enableCollateral,interestPostingFrequency,roundOffSettings.unit,roundOffSettings.roundOffTo,interestCalculationPercentPer,paymentAllocationMethod,tolerancePeriodNonWorkingMethod,productType,arrearToleranceDays,interestRateRange.defaultValue,interestRateRange.maximum,interestRateRange.minimum,lockArrearAccountAfter,maxNumOfDisbursements,accountingType,lockArrearAccountAfterEnabled,minDaysBetweenDisbursalRepayment,repaymentAllocationOrder,accountNumberPattern.number,accountNumberPattern.prefix,accountNumberPattern.suffix,closeDormantAccountAfterEnabled,interestCalculationMethod,daysInMonth,penalGracePeriod,minDisbursementAmountLimit,periodRange.maximum,periodRange.term,periodRange.minimum,daysInYear,penalCalculationMethod,currencyCode,roundOffScheduleAdjustment,expectedResponseCode
,,NA,DAFWIA,NWD,20,10,500000000,1,10,20,25AUDITDEMO,PEIP,FALSE,FALSE,null,null,PIF,null,100000000,10,FALSE,TRUE,REA,20,MANUAL,CALENDAR,AEMI,OUPIO,25AUDITDEMO,FALSE,null,120,1,FALSE,GROUP,2040-10-30,2018-10-10,NGP,FALSE,null,null,null,207,AMORT,TRUE,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INRLAIB1,DEFRINC,INRASSET1,PORTCON,INRLAIB2,TRANSRC,INRLAIB1,DEPOPARK,INRASSET1,INTRCV,INRASSET1,PENRCV,INRREVENUE1,INTINC,INRREVENUE1,PENINC,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INREXPENSE1,WRTOFFEX,FALSE,test1,ANIVRSRY,REQUIRED,2,1,null,2,1,FALSE,FALSE,ODT,0.01,NEAREST,MONTHS,HORZNTL,EXNWD,TERMLOAN,15,null,20,1,null,1,ACCRUED,FALSE,0,PENALTY|FEES|INTEREST|PRNCIPAL,702,Mod32,Fee32,TRUE,DECLINE,DAYS_30,null,1,120,MONTHS,1,DAYS_360,,INR,FIRST,400
,,NA,DAFWIA,NWD,20,10,500000000,1,10,20,25AUDITDEMO,PEIP,FALSE,FALSE,null,null,PIF,null,100000000,10,FALSE,TRUE,REA,20,MANUAL,CALENDAR,AEMI,OUPIO,25AUDITDEMO,FALSE,null,120,1,FALSE,GROUP,2040-10-30,2018-10-10,NGP,FALSE,null,null,null,207,AMORT,TRUE,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INRLAIB1,DEFRINC,INRASSET1,PORTCON,INRASSET2,TRANSRC,INRLAIB1,DEPOPARK,INRASSET1,INTRCV,INRASSET1,PENRCV,INRREVENUE1,INTINC,INRREVENUE1,PENINC,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INREXPENSE1,WRTOFFEX,FALSE,test1,ANIVRSRY,REQUIRED,2,1,null,2,1,FALSE,FALSE,ODT,0.01,NEAREST,MONTHS,HORZNTL,EXNWD,TERMLOAN,15,null,20,1,null,1,ACCRUED,FALSE,0,PENALTY|FEES|INTEREST|PRNCIPAL,702,Mod32,Fee32,TRUE,DECLINE,DAYS_30,null,1,120,MONTHS,1,DAYS_360,,INR,FIRST,202
,,NA,DAFWIA,NWD,20,10,500000000,1,10,20,25AUDITDEMO,PEIP,FALSE,FALSE,null,null,PIF,null,100000000,10,FALSE,TRUE,REA,20,MANUAL,CALENDAR,AEMI,OUPIO,25AUDITDEMO,FALSE,null,120,1,FALSE,GROUP,2040-10-30,2018-10-10,NGP,FALSE,null,null,null,207,AMORT,TRUE,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INRLAIB1,DEFRINC,INRASSET1,PORTCON,INRASSET2,TRANSRC,INRASSET1,DEPOPARK,INRASSET1,INTRCV,INRASSET1,PENRCV,INRREVENUE1,INTINC,INRREVENUE1,PENINC,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INREXPENSE1,WRTOFFEX,FALSE,test1,ANIVRSRY,REQUIRED,2,1,null,2,1,FALSE,FALSE,ODT,0.01,NEAREST,MONTHS,HORZNTL,EXNWD,TERMLOAN,15,null,20,1,null,1,ACCRUED,FALSE,0,PENALTY|FEES|INTEREST|PRNCIPAL,702,Mod32,Fee32,TRUE,DECLINE,DAYS_30,null,1,120,MONTHS,1,DAYS_360,,INR,FIRST,400
,,NA,DAFWIA,NWD,20,10,500000000,1,10,20,25AUDITDEMO,PEIP,FALSE,FALSE,null,null,PIF,null,100000000,10,FALSE,TRUE,REA,20,MANUAL,CALENDAR,AEMI,OUPIO,25AUDITDEMO,FALSE,null,120,1,FALSE,GROUP,2040-10-30,2018-10-10,NGP,FALSE,null,null,null,207,AMORT,TRUE,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INRLAIB1,DEFRINC,INRASSET1,PORTCON,INRASSET2,TRANSRC,INREXPENSE1,DEPOPARK,INRASSET1,INTRCV,INRASSET1,PENRCV,INRREVENUE1,INTINC,INRREVENUE1,PENINC,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INREXPENSE1,WRTOFFEX,FALSE,test1,ANIVRSRY,REQUIRED,2,1,null,2,1,FALSE,FALSE,ODT,0.01,NEAREST,MONTHS,HORZNTL,EXNWD,TERMLOAN,15,null,20,1,null,1,ACCRUED,FALSE,0,PENALTY|FEES|INTEREST|PRNCIPAL,702,Mod32,Fee32,TRUE,DECLINE,DAYS_30,null,1,120,MONTHS,1,DAYS_360,,INR,FIRST,400
,,NA,DAFWIA,NWD,20,10,500000000,1,10,20,25AUDITDEMO,PEIP,FALSE,FALSE,null,null,PIF,null,100000000,10,FALSE,TRUE,REA,20,MANUAL,CALENDAR,AEMI,OUPIO,25AUDITDEMO,FALSE,null,120,1,FALSE,GROUP,2040-10-30,2018-10-10,NGP,FALSE,null,null,null,207,AMORT,TRUE,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INRLAIB1,DEFRINC,INRASSET1,PORTCON,INRASSET2,TRANSRC,EQUITY_01,DEPOPARK,INRASSET1,INTRCV,INRASSET1,PENRCV,INRREVENUE1,INTINC,INRREVENUE1,PENINC,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INREXPENSE1,WRTOFFEX,FALSE,test1,ANIVRSRY,REQUIRED,2,1,null,2,1,FALSE,FALSE,ODT,0.01,NEAREST,MONTHS,HORZNTL,EXNWD,TERMLOAN,15,null,20,1,null,1,ACCRUED,FALSE,0,PENALTY|FEES|INTEREST|PRNCIPAL,702,Mod32,Fee32,TRUE,DECLINE,DAYS_30,null,1,120,MONTHS,1,DAYS_360,,INR,FIRST,400
,,NA,DAFWIA,NWD,20,10,500000000,1,10,20,25AUDITDEMO,PEIP,FALSE,FALSE,null,null,PIF,null,100000000,10,FALSE,TRUE,REA,20,MANUAL,CALENDAR,AEMI,OUPIO,25AUDITDEMO,FALSE,null,120,1,FALSE,GROUP,2040-10-30,2018-10-10,NGP,FALSE,null,null,null,207,AMORT,TRUE,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INRLAIB1,DEFRINC,INRASSET1,PORTCON,INRASSET2,TRANSRC,INRREVENUE2,DEPOPARK,INRASSET1,INTRCV,INRASSET1,PENRCV,INRREVENUE1,INTINC,INRREVENUE1,PENINC,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INREXPENSE1,WRTOFFEX,FALSE,test1,ANIVRSRY,REQUIRED,2,1,null,2,1,FALSE,FALSE,ODT,0.01,NEAREST,MONTHS,HORZNTL,EXNWD,TERMLOAN,15,null,20,1,null,1,ACCRUED,FALSE,0,PENALTY|FEES|INTEREST|PRNCIPAL,702,Mod32,Fee32,TRUE,DECLINE,DAYS_30,null,1,120,MONTHS,1,DAYS_360,,INR,FIRST,400
,,NA,DAFWIA,NWD,20,10,500000000,1,10,20,25AUDITDEMO,PEIP,FALSE,FALSE,null,null,PIF,null,100000000,10,FALSE,TRUE,REA,20,MANUAL,CALENDAR,AEMI,OUPIO,25AUDITDEMO,FALSE,null,120,1,FALSE,GROUP,2040-10-30,2018-10-10,NGP,FALSE,null,null,null,207,AMORT,TRUE,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INRLAIB1,DEFRINC,INRASSET1,PORTCON,INRASSET2,TRANSRC,INRLAIB2,DEPOPARK,INRASSET1,INTRCV,INRASSET1,PENRCV,INRREVENUE1,INTINC,INRREVENUE1,PENINC,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INREXPENSE1,WRTOFFEX,FALSE,test1,ANIVRSRY,REQUIRED,2,1,null,2,1,FALSE,FALSE,ODT,0.01,NEAREST,MONTHS,HORZNTL,EXNWD,TERMLOAN,15,null,20,1,null,1,ACCRUED,FALSE,0,PENALTY|FEES|INTEREST|PRNCIPAL,702,Mod32,Fee32,TRUE,DECLINE,DAYS_30,null,1,120,MONTHS,1,DAYS_360,,INR,FIRST,202
,,NA,DAFWIA,NWD,20,10,500000000,1,10,20,25AUDITDEMO,PEIP,FALSE,FALSE,null,null,PIF,null,100000000,10,FALSE,TRUE,REA,20,MANUAL,CALENDAR,AEMI,OUPIO,25AUDITDEMO,FALSE,null,120,1,FALSE,GROUP,2040-10-30,2018-10-10,NGP,FALSE,null,null,null,207,AMORT,TRUE,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INRLAIB1,DEFRINC,INRASSET1,PORTCON,INRASSET2,TRANSRC,INRLAIB2,DEPOPARK,INREXPENSE1,INTRCV,INRASSET1,PENRCV,INRREVENUE1,INTINC,INRREVENUE1,PENINC,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INREXPENSE1,WRTOFFEX,FALSE,test1,ANIVRSRY,REQUIRED,2,1,null,2,1,FALSE,FALSE,ODT,0.01,NEAREST,MONTHS,HORZNTL,EXNWD,TERMLOAN,15,null,20,1,null,1,ACCRUED,FALSE,0,PENALTY|FEES|INTEREST|PRNCIPAL,702,Mod32,Fee32,TRUE,DECLINE,DAYS_30,null,1,120,MONTHS,1,DAYS_360,,INR,FIRST,400
,,NA,DAFWIA,NWD,20,10,500000000,1,10,20,25AUDITDEMO,PEIP,FALSE,FALSE,null,null,PIF,null,100000000,10,FALSE,TRUE,REA,20,MANUAL,CALENDAR,AEMI,OUPIO,25AUDITDEMO,FALSE,null,120,1,FALSE,GROUP,2040-10-30,2018-10-10,NGP,FALSE,null,null,null,207,AMORT,TRUE,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INRLAIB1,DEFRINC,INRASSET1,PORTCON,INRASSET2,TRANSRC,INRLAIB2,DEPOPARK,INRLAIB1,INTRCV,INRASSET1,PENRCV,INRREVENUE1,INTINC,INRREVENUE1,PENINC,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INREXPENSE1,WRTOFFEX,FALSE,test1,ANIVRSRY,REQUIRED,2,1,null,2,1,FALSE,FALSE,ODT,0.01,NEAREST,MONTHS,HORZNTL,EXNWD,TERMLOAN,15,null,20,1,null,1,ACCRUED,FALSE,0,PENALTY|FEES|INTEREST|PRNCIPAL,702,Mod32,Fee32,TRUE,DECLINE,DAYS_30,null,1,120,MONTHS,1,DAYS_360,,INR,FIRST,400
,,NA,DAFWIA,NWD,20,10,500000000,1,10,20,25AUDITDEMO,PEIP,FALSE,FALSE,null,null,PIF,null,100000000,10,FALSE,TRUE,REA,20,MANUAL,CALENDAR,AEMI,OUPIO,25AUDITDEMO,FALSE,null,120,1,FALSE,GROUP,2040-10-30,2018-10-10,NGP,FALSE,null,null,null,207,AMORT,TRUE,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INRLAIB1,DEFRINC,INRASSET1,PORTCON,INRASSET2,TRANSRC,INRLAIB2,DEPOPARK,EQUITY_01,INTRCV,INRASSET1,PENRCV,INRREVENUE1,INTINC,INRREVENUE1,PENINC,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INREXPENSE1,WRTOFFEX,FALSE,test1,ANIVRSRY,REQUIRED,2,1,null,2,1,FALSE,FALSE,ODT,0.01,NEAREST,MONTHS,HORZNTL,EXNWD,TERMLOAN,15,null,20,1,null,1,ACCRUED,FALSE,0,PENALTY|FEES|INTEREST|PRNCIPAL,702,Mod32,Fee32,TRUE,DECLINE,DAYS_30,null,1,120,MONTHS,1,DAYS_360,,INR,FIRST,400
,,NA,DAFWIA,NWD,20,10,500000000,1,10,20,25AUDITDEMO,PEIP,FALSE,FALSE,null,null,PIF,null,100000000,10,FALSE,TRUE,REA,20,MANUAL,CALENDAR,AEMI,OUPIO,25AUDITDEMO,FALSE,null,120,1,FALSE,GROUP,2040-10-30,2018-10-10,NGP,FALSE,null,null,null,207,AMORT,TRUE,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INRLAIB1,DEFRINC,INRASSET1,PORTCON,INRASSET2,TRANSRC,INRLAIB2,DEPOPARK,INRREVENUE2,INTRCV,INRASSET1,PENRCV,INRREVENUE1,INTINC,INRREVENUE1,PENINC,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INREXPENSE1,WRTOFFEX,FALSE,test1,ANIVRSRY,REQUIRED,2,1,null,2,1,FALSE,FALSE,ODT,0.01,NEAREST,MONTHS,HORZNTL,EXNWD,TERMLOAN,15,null,20,1,null,1,ACCRUED,FALSE,0,PENALTY|FEES|INTEREST|PRNCIPAL,702,Mod32,Fee32,TRUE,DECLINE,DAYS_30,null,1,120,MONTHS,1,DAYS_360,,INR,FIRST,400
,,NA,DAFWIA,NWD,20,10,500000000,1,10,20,25AUDITDEMO,PEIP,FALSE,FALSE,null,null,PIF,null,100000000,10,FALSE,TRUE,REA,20,MANUAL,CALENDAR,AEMI,OUPIO,25AUDITDEMO,FALSE,null,120,1,FALSE,GROUP,2040-10-30,2018-10-10,NGP,FALSE,null,null,null,207,AMORT,TRUE,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INRLAIB1,DEFRINC,INRASSET1,PORTCON,INRASSET2,TRANSRC,INRLAIB2,DEPOPARK,INRASSET2,INTRCV,INRASSET1,PENRCV,INRREVENUE1,INTINC,INRREVENUE1,PENINC,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INREXPENSE1,WRTOFFEX,FALSE,test1,ANIVRSRY,REQUIRED,2,1,null,2,1,FALSE,FALSE,ODT,0.01,NEAREST,MONTHS,HORZNTL,EXNWD,TERMLOAN,15,null,20,1,null,1,ACCRUED,FALSE,0,PENALTY|FEES|INTEREST|PRNCIPAL,702,Mod32,Fee32,TRUE,DECLINE,DAYS_30,null,1,120,MONTHS,1,DAYS_360,,INR,FIRST,202
,,NA,DAFWIA,NWD,20,10,500000000,1,10,20,25AUDITDEMO,PEIP,FALSE,FALSE,null,null,PIF,null,100000000,10,FALSE,TRUE,REA,20,MANUAL,CALENDAR,AEMI,OUPIO,25AUDITDEMO,FALSE,null,120,1,FALSE,GROUP,2040-10-30,2018-10-10,NGP,FALSE,null,null,null,207,AMORT,TRUE,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INRLAIB1,DEFRINC,INRASSET1,PORTCON,INRASSET2,TRANSRC,INRLAIB2,DEPOPARK,INRASSET2,INTRCV,INREXPENSE1,PENRCV,INRREVENUE1,INTINC,INRREVENUE1,PENINC,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INREXPENSE1,WRTOFFEX,FALSE,test1,ANIVRSRY,REQUIRED,2,1,null,2,1,FALSE,FALSE,ODT,0.01,NEAREST,MONTHS,HORZNTL,EXNWD,TERMLOAN,15,null,20,1,null,1,ACCRUED,FALSE,0,PENALTY|FEES|INTEREST|PRNCIPAL,702,Mod32,Fee32,TRUE,DECLINE,DAYS_30,null,1,120,MONTHS,1,DAYS_360,,INR,FIRST,400
,,NA,DAFWIA,NWD,20,10,500000000,1,10,20,25AUDITDEMO,PEIP,FALSE,FALSE,null,null,PIF,null,100000000,10,FALSE,TRUE,REA,20,MANUAL,CALENDAR,AEMI,OUPIO,25AUDITDEMO,FALSE,null,120,1,FALSE,GROUP,2040-10-30,2018-10-10,NGP,FALSE,null,null,null,207,AMORT,TRUE,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INRLAIB1,DEFRINC,INRASSET1,PORTCON,INRASSET2,TRANSRC,INRLAIB2,DEPOPARK,INRASSET2,INTRCV,INRLAIB1,PENRCV,INRREVENUE1,INTINC,INRREVENUE1,PENINC,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INREXPENSE1,WRTOFFEX,FALSE,test1,ANIVRSRY,REQUIRED,2,1,null,2,1,FALSE,FALSE,ODT,0.01,NEAREST,MONTHS,HORZNTL,EXNWD,TERMLOAN,15,null,20,1,null,1,ACCRUED,FALSE,0,PENALTY|FEES|INTEREST|PRNCIPAL,702,Mod32,Fee32,TRUE,DECLINE,DAYS_30,null,1,120,MONTHS,1,DAYS_360,,INR,FIRST,400
,,NA,DAFWIA,NWD,20,10,500000000,1,10,20,25AUDITDEMO,PEIP,FALSE,FALSE,null,null,PIF,null,100000000,10,FALSE,TRUE,REA,20,MANUAL,CALENDAR,AEMI,OUPIO,25AUDITDEMO,FALSE,null,120,1,FALSE,GROUP,2040-10-30,2018-10-10,NGP,FALSE,null,null,null,207,AMORT,TRUE,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INRLAIB1,DEFRINC,INRASSET1,PORTCON,INRASSET2,TRANSRC,INRLAIB2,DEPOPARK,INRASSET2,INTRCV,EQUITY_01,PENRCV,INRREVENUE1,INTINC,INRREVENUE1,PENINC,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INREXPENSE1,WRTOFFEX,FALSE,test1,ANIVRSRY,REQUIRED,2,1,null,2,1,FALSE,FALSE,ODT,0.01,NEAREST,MONTHS,HORZNTL,EXNWD,TERMLOAN,15,null,20,1,null,1,ACCRUED,FALSE,0,PENALTY|FEES|INTEREST|PRNCIPAL,702,Mod32,Fee32,TRUE,DECLINE,DAYS_30,null,1,120,MONTHS,1,DAYS_360,,INR,FIRST,400
,,NA,DAFWIA,NWD,20,10,500000000,1,10,20,25AUDITDEMO,PEIP,FALSE,FALSE,null,null,PIF,null,100000000,10,FALSE,TRUE,REA,20,MANUAL,CALENDAR,AEMI,OUPIO,25AUDITDEMO,FALSE,null,120,1,FALSE,GROUP,2040-10-30,2018-10-10,NGP,FALSE,null,null,null,207,AMORT,TRUE,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INRLAIB1,DEFRINC,INRASSET1,PORTCON,INRASSET2,TRANSRC,INRLAIB2,DEPOPARK,INRASSET2,INTRCV,INRREVENUE2,PENRCV,INRREVENUE1,INTINC,INRREVENUE1,PENINC,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INREXPENSE1,WRTOFFEX,FALSE,test1,ANIVRSRY,REQUIRED,2,1,null,2,1,FALSE,FALSE,ODT,0.01,NEAREST,MONTHS,HORZNTL,EXNWD,TERMLOAN,15,null,20,1,null,1,ACCRUED,FALSE,0,PENALTY|FEES|INTEREST|PRNCIPAL,702,Mod32,Fee32,TRUE,DECLINE,DAYS_30,null,1,120,MONTHS,1,DAYS_360,,INR,FIRST,400
,,NA,DAFWIA,NWD,20,10,500000000,1,10,20,25AUDITDEMO,PEIP,FALSE,FALSE,null,null,PIF,null,100000000,10,FALSE,TRUE,REA,20,MANUAL,CALENDAR,AEMI,OUPIO,25AUDITDEMO,FALSE,null,120,1,FALSE,GROUP,2040-10-30,2018-10-10,NGP,FALSE,null,null,null,207,AMORT,TRUE,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INRLAIB1,DEFRINC,INRASSET1,PORTCON,INRASSET2,TRANSRC,INRLAIB2,DEPOPARK,INRASSET2,INTRCV,INRASSET2,PENRCV,INRREVENUE1,INTINC,INRREVENUE1,PENINC,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INREXPENSE1,WRTOFFEX,FALSE,test1,ANIVRSRY,REQUIRED,2,1,null,2,1,FALSE,FALSE,ODT,0.01,NEAREST,MONTHS,HORZNTL,EXNWD,TERMLOAN,15,null,20,1,null,1,ACCRUED,FALSE,0,PENALTY|FEES|INTEREST|PRNCIPAL,702,Mod32,Fee32,TRUE,DECLINE,DAYS_30,null,1,120,MONTHS,1,DAYS_360,,INR,FIRST,202
,,NA,DAFWIA,NWD,20,10,500000000,1,10,20,25AUDITDEMO,PEIP,FALSE,FALSE,null,null,PIF,null,100000000,10,FALSE,TRUE,REA,20,MANUAL,CALENDAR,AEMI,OUPIO,25AUDITDEMO,FALSE,null,120,1,FALSE,GROUP,2040-10-30,2018-10-10,NGP,FALSE,null,null,null,207,AMORT,TRUE,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INRLAIB1,DEFRINC,INRASSET1,PORTCON,INRASSET2,TRANSRC,INRLAIB2,DEPOPARK,INRASSET2,INTRCV,INRASSET2,PENRCV,INREXPENSE1,INTINC,INRREVENUE1,PENINC,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INREXPENSE1,WRTOFFEX,FALSE,test1,ANIVRSRY,REQUIRED,2,1,null,2,1,FALSE,FALSE,ODT,0.01,NEAREST,MONTHS,HORZNTL,EXNWD,TERMLOAN,15,null,20,1,null,1,ACCRUED,FALSE,0,PENALTY|FEES|INTEREST|PRNCIPAL,702,Mod32,Fee32,TRUE,DECLINE,DAYS_30,null,1,120,MONTHS,1,DAYS_360,,INR,FIRST,400
,,NA,DAFWIA,NWD,20,10,500000000,1,10,20,25AUDITDEMO,PEIP,FALSE,FALSE,null,null,PIF,null,100000000,10,FALSE,TRUE,REA,20,MANUAL,CALENDAR,AEMI,OUPIO,25AUDITDEMO,FALSE,null,120,1,FALSE,GROUP,2040-10-30,2018-10-10,NGP,FALSE,null,null,null,207,AMORT,TRUE,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INRLAIB1,DEFRINC,INRASSET1,PORTCON,INRASSET2,TRANSRC,INRLAIB2,DEPOPARK,INRASSET2,INTRCV,INRASSET2,PENRCV,INRLAIB1,INTINC,INRREVENUE1,PENINC,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INREXPENSE1,WRTOFFEX,FALSE,test1,ANIVRSRY,REQUIRED,2,1,null,2,1,FALSE,FALSE,ODT,0.01,NEAREST,MONTHS,HORZNTL,EXNWD,TERMLOAN,15,null,20,1,null,1,ACCRUED,FALSE,0,PENALTY|FEES|INTEREST|PRNCIPAL,702,Mod32,Fee32,TRUE,DECLINE,DAYS_30,null,1,120,MONTHS,1,DAYS_360,,INR,FIRST,400
,,NA,DAFWIA,NWD,20,10,500000000,1,10,20,25AUDITDEMO,PEIP,FALSE,FALSE,null,null,PIF,null,100000000,10,FALSE,TRUE,REA,20,MANUAL,CALENDAR,AEMI,OUPIO,25AUDITDEMO,FALSE,null,120,1,FALSE,GROUP,2040-10-30,2018-10-10,NGP,FALSE,null,null,null,207,AMORT,TRUE,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INRLAIB1,DEFRINC,INRASSET1,PORTCON,INRASSET2,TRANSRC,INRLAIB2,DEPOPARK,INRASSET2,INTRCV,INRASSET2,PENRCV,EQUITY_01,INTINC,INRREVENUE1,PENINC,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INREXPENSE1,WRTOFFEX,FALSE,test1,ANIVRSRY,REQUIRED,2,1,null,2,1,FALSE,FALSE,ODT,0.01,NEAREST,MONTHS,HORZNTL,EXNWD,TERMLOAN,15,null,20,1,null,1,ACCRUED,FALSE,0,PENALTY|FEES|INTEREST|PRNCIPAL,702,Mod32,Fee32,TRUE,DECLINE,DAYS_30,null,1,120,MONTHS,1,DAYS_360,,INR,FIRST,400
,,NA,DAFWIA,NWD,20,10,500000000,1,10,20,25AUDITDEMO,PEIP,FALSE,FALSE,null,null,PIF,null,100000000,10,FALSE,TRUE,REA,20,MANUAL,CALENDAR,AEMI,OUPIO,25AUDITDEMO,FALSE,null,120,1,FALSE,GROUP,2040-10-30,2018-10-10,NGP,FALSE,null,null,null,207,AMORT,TRUE,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INRLAIB1,DEFRINC,INRASSET1,PORTCON,INRASSET2,TRANSRC,INRLAIB2,DEPOPARK,INRASSET2,INTRCV,INRASSET2,PENRCV,INRASSET2,INTINC,INRREVENUE1,PENINC,INRREVENUE1,FEEINC,INRASSET1,FEERECV,INREXPENSE1,WRTOFFEX,FALSE,test1,ANIVRSRY,REQUIRED,2,1,null,2,1,FALSE,FALSE,ODT,0.01,NEAREST,MONTHS,HORZNTL,EXNWD,TERMLOAN,15,null,20,1,null,1,ACCRUED,FALSE,0,PENALTY|FEES|INTEREST|PRNCIPAL,702,Mod32,Fee32,TRUE,DECLINE,DAYS_30,null,1,120,MONTHS,1,DAYS_360,,INR,FIRST,400
